2014-06-18 15:45:41 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-24 18:15:13 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-24 18:20:01 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 14:54:29 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 15:00:24 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 15:01:36 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 15:03:24 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 15:03:50 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 15:04:22 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-25 15:04:36 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:04:49 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:05:02 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:12:20 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:12:26 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:12:58 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:13:30 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:14:08 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:16:31 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:24:36 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:38:36 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:39:00 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:39:08 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:40:04 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:46:38 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 22:56:03 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-26 23:40:13 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-27 01:42:23 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-27 01:46:27 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-27 02:18:53 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-27 11:19:40 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 15:11:11 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 17:13:41 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 19:27:24 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 19:27:25 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 19:27:25 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 19:27:25 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 19:28:09 Notice: Notice (8): Undefined index: row_count in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 153
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-28 19:28:09 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-29 08:40:53 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-29 09:22:54 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-29 09:27:53 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-29 09:31:54 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-29 11:01:12 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-30 09:24:46 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-30 22:39:39 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
CoursesController::admin_thong_ke() - APP/Controller/CoursesController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

